[0.062s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ugv_ws/install/vizanti_server
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.555s] -- The CXX compiler identification is GNU 11.4.0
[0.582s] -- Detecting C compiler ABI info
[0.880s] -- Detecting C compiler ABI info - done
[0.906s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.907s] -- Detecting C compile features
[0.908s] -- Detecting C compile features - done
[0.919s] -- Detecting CXX compiler ABI info
[1.238s] -- Detecting CXX compiler ABI info - done
[1.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.264s] -- Detecting CXX compile features
[1.264s] -- Detecting CXX compile features - done
[1.294s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.974s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.523s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[2.814s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.857s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.912s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.982s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.091s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.366s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.387s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.843s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.975s] -- Found FastRTPS: /opt/ros/humble/include  
[4.178s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.244s] -- Looking for pthread.h
[4.559s] -- Looking for pthread.h - found
[4.560s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.836s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.838s] -- Found Threads: TRUE  
[5.116s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[5.128s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[5.185s] -- Found tf2_msgs: 0.25.19 (/opt/ros/humble/share/tf2_msgs/cmake)
[5.484s] -- Found vizanti_msgs: 0.1.0 (/home/chotaehyun/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[5.756s] -- Found rosbridge_suite: 2.0.5 (/opt/ros/humble/share/rosbridge_suite/cmake)
[6.116s] -- Configuring done
[6.527s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[6.565s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[6.606s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[6.642s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[6.683s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[6.724s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[6.752s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[6.790s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[6.829s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[6.866s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[6.899s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[6.935s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[6.972s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[7.004s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[7.038s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[7.073s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[7.110s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[7.143s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[7.176s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[7.212s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[7.250s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[7.293s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[7.330s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[7.359s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[7.374s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[7.412s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[7.431s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[7.452s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[7.472s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[7.494s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[7.514s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[7.548s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[7.589s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[7.623s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[7.665s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[7.702s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[7.741s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[7.779s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[7.812s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[7.850s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[7.888s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[7.924s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[7.951s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[7.986s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[8.015s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[8.050s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[8.075s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[8.111s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[8.146s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[8.186s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[8.224s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[8.266s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[8.303s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[8.332s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[8.368s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[8.408s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[8.446s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[8.481s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[8.516s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[8.557s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[8.595s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[8.634s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[8.673s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[8.714s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[8.748s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[8.785s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[8.824s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[8.858s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[8.895s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[8.930s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[8.965s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[9.001s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[9.036s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[9.076s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[9.122s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[9.167s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[9.211s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[9.252s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[9.279s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
