[0.371s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.425s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.428s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_nav
[1.476s] -- Install configuration: ""
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[1.479s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[1.480s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[1.480s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[1.480s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[1.480s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[1.485s] -- Symlinking: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[1.486s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[1.486s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[1.486s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[1.490s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[1.645s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_nav
