[0.217s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_gazebo -- -j16 -l16
[1.147s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_gazebo -- -j16 -l16
[1.149s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_gazebo
[1.173s] -- Install configuration: ""
[1.176s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.177s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[1.180s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[1.180s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[1.181s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[1.181s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[1.181s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[1.182s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
[1.183s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/rasp_rover.urdf
[1.183s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/ugv_beast.urdf
[1.183s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/ugv_rover.urdf
[1.183s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/worlds/ugv_world.world
[1.184s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.config
[1.185s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.sdf
[1.186s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.config
[1.186s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.sdf
[1.186s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[1.186s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[1.187s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[1.187s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[1.187s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[1.187s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.192s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.193s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.193s] -- Symlinking: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.227s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.227s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.227s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.227s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.227s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[1.255s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_gazebo
