[0.076s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.273s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.276s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/vizanti_server
[0.308s] -- Install configuration: ""
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[0.315s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[0.316s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[0.316s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[0.316s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[0.316s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[0.316s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
[0.317s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[0.318s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[0.319s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
