[0.093s] Invoking command in '/home/chotaehyun/ugv_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/openslam_gmapping -- -j16 -l16
[1.102s] [ 13%] Built target utils
[1.102s] [ 27%] Built target sensor_base
[1.103s] [ 40%] Built target sensor_range
[1.103s] [ 54%] Built target sensor_odometry
[1.104s] [ 77%] Built target scanmatcher
[1.104s] [100%] Built target gridfastslam
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/lib/libutils.a
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.167s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.168s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.169s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.170s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.171s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.366s] Invoked command in '/home/chotaehyun/ugv_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/openslam_gmapping
