[0.243s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_gazebo -- -j16 -l16
[1.098s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_gazebo -- -j16 -l16
[1.099s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_gazebo
[1.125s] -- Install configuration: ""
[1.139s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.139s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[1.139s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.140s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.140s] -- Symlinking: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.184s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.185s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.185s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.185s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.185s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[1.214s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_gazebo
